Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 18 (operando -> ID .)
    $end            reduce using rule 18 (operando -> ID .)
    RETURN          reduce using rule 18 (operando -> ID .)
    ]               reduce using rule 18 (operando -> ID .)
    }               reduce using rule 18 (operando -> ID .)
    MAIORIG         reduce using rule 18 (operando -> ID .)
    MENORIG         reduce using rule 18 (operando -> ID .)
    MENOR           reduce using rule 18 (operando -> ID .)
    MAIOR           reduce using rule 18 (operando -> ID .)
    IGUALDADE       reduce using rule 18 (operando -> ID .)
    DIFERENTE       reduce using rule 18 (operando -> ID .)
    )               reduce using rule 18 (operando -> ID .)
    AND             reduce using rule 18 (operando -> ID .)
    OR              reduce using rule 18 (operando -> ID .)
    ;               reduce using rule 18 (operando -> ID .)
    [               reduce using rule 19 (arr -> ID .)


state 50

    (4) inicializacao -> DEFI ID IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    DEFI            reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    DEFF            reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    DEF             reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    ID              reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    PRINTF          reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    FOR             reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    CALL            reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    IF              reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    REPEAT          reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    WHILE           reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    $end            reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    RETURN          reduce using rule 4 (inicializacao -> DEFI ID IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 51

    (11) MATI -> operando .

    +               reduce using rule 11 (MATI -> operando .)
    -               reduce using rule 11 (MATI -> operando .)
    *               reduce using rule 11 (MATI -> operando .)
    /               reduce using rule 11 (MATI -> operando .)
    %               reduce using rule 11 (MATI -> operando .)
    DEFI            reduce using rule 11 (MATI -> operando .)
    DEFF            reduce using rule 11 (MATI -> operando .)
    DEF             reduce using rule 11 (MATI -> operando .)
    ID              reduce using rule 11 (MATI -> operando .)
    PRINTF          reduce using rule 11 (MATI -> operando .)
    FOR             reduce using rule 11 (MATI -> operando .)
    CALL            reduce using rule 11 (MATI -> operando .)
    IF              reduce using rule 11 (MATI -> operando .)
    REPEAT          reduce using rule 11 (MATI -> operando .)
    WHILE           reduce using rule 11 (MATI -> operando .)
    $end            reduce using rule 11 (MATI -> operando .)
    RETURN          reduce using rule 11 (MATI -> operando .)
    ]               reduce using rule 11 (MATI -> operando .)
    }               reduce using rule 11 (MATI -> operando .)
    MAIORIG         reduce using rule 11 (MATI -> operando .)
    MENORIG         reduce using rule 11 (MATI -> operando .)
    MENOR           reduce using rule 11 (MATI -> operando .)
    MAIOR           reduce using rule 11 (MATI -> operando .)
    IGUALDADE       reduce using rule 11 (MATI -> operando .)
    DIFERENTE       reduce using rule 11 (MATI -> operando .)
    )               reduce using rule 11 (MATI -> operando .)
    AND             reduce using rule 11 (MATI -> operando .)
    OR              reduce using rule 11 (MATI -> operando .)
    ;               reduce using rule 11 (MATI -> operando .)


state 52

    (17) operando -> NUM .

    +               reduce using rule 17 (operando -> NUM .)
    -               reduce using rule 17 (operando -> NUM .)
    *               reduce using rule 17 (operando -> NUM .)
    /               reduce using rule 17 (operando -> NUM .)
    %               reduce using rule 17 (operando -> NUM .)
    DEFI            reduce using rule 17 (operando -> NUM .)
    DEFF            reduce using rule 17 (operando -> NUM .)
    DEF             reduce using rule 17 (operando -> NUM .)
    ID              reduce using rule 17 (operando -> NUM .)
    PRINTF          reduce using rule 17 (operando -> NUM .)
    FOR             reduce using rule 17 (operando -> NUM .)
    CALL            reduce using rule 17 (operando -> NUM .)
    IF              reduce using rule 17 (operando -> NUM .)
    REPEAT          reduce using rule 17 (operando -> NUM .)
    WHILE           reduce using rule 17 (operando -> NUM .)
    $end            reduce using rule 17 (operando -> NUM .)
    RETURN          reduce using rule 17 (operando -> NUM .)
    ]               reduce using rule 17 (operando -> NUM .)
    }               reduce using rule 17 (operando -> NUM .)
    MAIORIG         reduce using rule 17 (operando -> NUM .)
    MENORIG         reduce using rule 17 (operando -> NUM .)
    MENOR           reduce using rule 17 (operando -> NUM .)
    MAIOR           reduce using rule 17 (operando -> NUM .)
    IGUALDADE       reduce using rule 17 (operando -> NUM .)
    DIFERENTE       reduce using rule 17 (operando -> NUM .)
    )               reduce using rule 17 (operando -> NUM .)
    AND             reduce using rule 17 (operando -> NUM .)
    OR              reduce using rule 17 (operando -> NUM .)
    ;               reduce using rule 17 (operando -> NUM .)


state 53

    (20) operando -> arr . [ MATI ]
    (21) operando -> arr . [ MATI ] [ MATI ]

    [               shift and go to state 89


state 54

    (5) inicializacao -> DEFI [ NUM ] . ID
    (6) inicializacao -> DEFI [ NUM ] . [ NUM ] ID

    ID              shift and go to state 91
    [               shift and go to state 90


state 55

    (8) inicializacao -> DEFF ID IGUAL MATF .
    (23) MATF -> MATF . + FEXP
    (27) MATF -> MATF . - FLOAT
    (28) MATF -> MATF . * FLOAT
    (29) MATF -> MATF . / FLOAT

    DEFI            reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    DEFF            reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    DEF             reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    ID              reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    PRINTF          reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    FOR             reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    CALL            reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    IF              reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    REPEAT          reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    WHILE           reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    $end            reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    RETURN          reduce using rule 8 (inicializacao -> DEFF ID IGUAL MATF .)
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95


state 56

    (22) MATF -> FEXP .

    +               reduce using rule 22 (MATF -> FEXP .)
    -               reduce using rule 22 (MATF -> FEXP .)
    *               reduce using rule 22 (MATF -> FEXP .)
    /               reduce using rule 22 (MATF -> FEXP .)
    DEFI            reduce using rule 22 (MATF -> FEXP .)
    DEFF            reduce using rule 22 (MATF -> FEXP .)
    DEF             reduce using rule 22 (MATF -> FEXP .)
    ID              reduce using rule 22 (MATF -> FEXP .)
    PRINTF          reduce using rule 22 (MATF -> FEXP .)
    FOR             reduce using rule 22 (MATF -> FEXP .)
    CALL            reduce using rule 22 (MATF -> FEXP .)
    IF              reduce using rule 22 (MATF -> FEXP .)
    REPEAT          reduce using rule 22 (MATF -> FEXP .)
    WHILE           reduce using rule 22 (MATF -> FEXP .)
    $end            reduce using rule 22 (MATF -> FEXP .)
    RETURN          reduce using rule 22 (MATF -> FEXP .)
    )               reduce using rule 22 (MATF -> FEXP .)


state 57

    (24) FEXP -> FLOAT .

    +               reduce using rule 24 (FEXP -> FLOAT .)
    -               reduce using rule 24 (FEXP -> FLOAT .)
    *               reduce using rule 24 (FEXP -> FLOAT .)
    /               reduce using rule 24 (FEXP -> FLOAT .)
    DEFI            reduce using rule 24 (FEXP -> FLOAT .)
    DEFF            reduce using rule 24 (FEXP -> FLOAT .)
    DEF             reduce using rule 24 (FEXP -> FLOAT .)
    ID              reduce using rule 24 (FEXP -> FLOAT .)
    PRINTF          reduce using rule 24 (FEXP -> FLOAT .)
    FOR             reduce using rule 24 (FEXP -> FLOAT .)
    CALL            reduce using rule 24 (FEXP -> FLOAT .)
    IF              reduce using rule 24 (FEXP -> FLOAT .)
    REPEAT          reduce using rule 24 (FEXP -> FLOAT .)
    WHILE           reduce using rule 24 (FEXP -> FLOAT .)
    $end            reduce using rule 24 (FEXP -> FLOAT .)
    RETURN          reduce using rule 24 (FEXP -> FLOAT .)
    )               reduce using rule 24 (FEXP -> FLOAT .)


state 58

    (25) FEXP -> COS . ( MATF )

    (               shift and go to state 96


state 59

    (26) FEXP -> SIN . ( MATF )

    (               shift and go to state 97


state 60

    (32) bloco -> arr [ MATI . ] IGUAL MATI
    (56) bloco -> arr [ MATI . ] IGUAL GETLINE
    (34) posicoes -> [ MATI . ] [ MATI ]
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ]               shift and go to state 98
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 61

    (35) bloco -> matriz IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ID              reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    PRINTF          reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    FOR             reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    CALL            reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    IF              reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    REPEAT          reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    WHILE           reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    $end            reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    }               reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    RETURN          reduce using rule 35 (bloco -> matriz IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 62

    (38) bloco -> ID IGUAL bool .
    (68) bool -> bool . AND boolexp
    (69) bool -> bool . OR boolexp

    ID              reduce using rule 38 (bloco -> ID IGUAL bool .)
    PRINTF          reduce using rule 38 (bloco -> ID IGUAL bool .)
    FOR             reduce using rule 38 (bloco -> ID IGUAL bool .)
    CALL            reduce using rule 38 (bloco -> ID IGUAL bool .)
    IF              reduce using rule 38 (bloco -> ID IGUAL bool .)
    REPEAT          reduce using rule 38 (bloco -> ID IGUAL bool .)
    WHILE           reduce using rule 38 (bloco -> ID IGUAL bool .)
    $end            reduce using rule 38 (bloco -> ID IGUAL bool .)
    }               reduce using rule 38 (bloco -> ID IGUAL bool .)
    RETURN          reduce using rule 38 (bloco -> ID IGUAL bool .)
    AND             shift and go to state 99
    OR              shift and go to state 100


state 63

    (39) bloco -> ID IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando
    (71) boolexp -> MATI . MAIORIG MATI
    (74) boolexp -> MATI . MENORIG MATI
    (75) boolexp -> MATI . MENOR MATI
    (76) boolexp -> MATI . MAIOR MATI
    (77) boolexp -> MATI . IGUALDADE MATI
    (78) boolexp -> MATI . DIFERENTE MATI

    ID              reduce using rule 39 (bloco -> ID IGUAL MATI .)
    PRINTF          reduce using rule 39 (bloco -> ID IGUAL MATI .)
    FOR             reduce using rule 39 (bloco -> ID IGUAL MATI .)
    CALL            reduce using rule 39 (bloco -> ID IGUAL MATI .)
    IF              reduce using rule 39 (bloco -> ID IGUAL MATI .)
    REPEAT          reduce using rule 39 (bloco -> ID IGUAL MATI .)
    WHILE           reduce using rule 39 (bloco -> ID IGUAL MATI .)
    $end            reduce using rule 39 (bloco -> ID IGUAL MATI .)
    }               reduce using rule 39 (bloco -> ID IGUAL MATI .)
    RETURN          reduce using rule 39 (bloco -> ID IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88
    MAIORIG         shift and go to state 101
    MENORIG         shift and go to state 102
    MENOR           shift and go to state 103
    MAIOR           shift and go to state 104
    IGUALDADE       shift and go to state 105
    DIFERENTE       shift and go to state 106


state 64

    (42) bloco -> ID IGUAL callF .

    ID              reduce using rule 42 (bloco -> ID IGUAL callF .)
    PRINTF          reduce using rule 42 (bloco -> ID IGUAL callF .)
    FOR             reduce using rule 42 (bloco -> ID IGUAL callF .)
    CALL            reduce using rule 42 (bloco -> ID IGUAL callF .)
    IF              reduce using rule 42 (bloco -> ID IGUAL callF .)
    REPEAT          reduce using rule 42 (bloco -> ID IGUAL callF .)
    WHILE           reduce using rule 42 (bloco -> ID IGUAL callF .)
    $end            reduce using rule 42 (bloco -> ID IGUAL callF .)
    }               reduce using rule 42 (bloco -> ID IGUAL callF .)
    RETURN          reduce using rule 42 (bloco -> ID IGUAL callF .)


state 65

    (55) bloco -> ID IGUAL GETLINE .

    ID              reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    PRINTF          reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    FOR             reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    CALL            reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    IF              reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    REPEAT          reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    WHILE           reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    $end            reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    }               reduce using rule 55 (bloco -> ID IGUAL GETLINE .)
    RETURN          reduce using rule 55 (bloco -> ID IGUAL GETLINE .)


state 66

    (70) bool -> boolexp .

    AND             reduce using rule 70 (bool -> boolexp .)
    OR              reduce using rule 70 (bool -> boolexp .)
    ID              reduce using rule 70 (bool -> boolexp .)
    PRINTF          reduce using rule 70 (bool -> boolexp .)
    FOR             reduce using rule 70 (bool -> boolexp .)
    CALL            reduce using rule 70 (bool -> boolexp .)
    IF              reduce using rule 70 (bool -> boolexp .)
    REPEAT          reduce using rule 70 (bool -> boolexp .)
    WHILE           reduce using rule 70 (bool -> boolexp .)
    $end            reduce using rule 70 (bool -> boolexp .)
    }               reduce using rule 70 (bool -> boolexp .)
    RETURN          reduce using rule 70 (bool -> boolexp .)
    )               reduce using rule 70 (bool -> boolexp .)
    ;               reduce using rule 70 (bool -> boolexp .)


state 67

    (72) boolexp -> TRUE .

    AND             reduce using rule 72 (boolexp -> TRUE .)
    OR              reduce using rule 72 (boolexp -> TRUE .)
    ID              reduce using rule 72 (boolexp -> TRUE .)
    PRINTF          reduce using rule 72 (boolexp -> TRUE .)
    FOR             reduce using rule 72 (boolexp -> TRUE .)
    CALL            reduce using rule 72 (boolexp -> TRUE .)
    IF              reduce using rule 72 (boolexp -> TRUE .)
    REPEAT          reduce using rule 72 (boolexp -> TRUE .)
    WHILE           reduce using rule 72 (boolexp -> TRUE .)
    $end            reduce using rule 72 (boolexp -> TRUE .)
    }               reduce using rule 72 (boolexp -> TRUE .)
    RETURN          reduce using rule 72 (boolexp -> TRUE .)
    )               reduce using rule 72 (boolexp -> TRUE .)
    ;               reduce using rule 72 (boolexp -> TRUE .)


state 68

    (73) boolexp -> FALSE .

    AND             reduce using rule 73 (boolexp -> FALSE .)
    OR              reduce using rule 73 (boolexp -> FALSE .)
    ID              reduce using rule 73 (boolexp -> FALSE .)
    PRINTF          reduce using rule 73 (boolexp -> FALSE .)
    FOR             reduce using rule 73 (boolexp -> FALSE .)
    CALL            reduce using rule 73 (boolexp -> FALSE .)
    IF              reduce using rule 73 (boolexp -> FALSE .)
    REPEAT          reduce using rule 73 (boolexp -> FALSE .)
    WHILE           reduce using rule 73 (boolexp -> FALSE .)
    $end            reduce using rule 73 (boolexp -> FALSE .)
    }               reduce using rule 73 (boolexp -> FALSE .)
    RETURN          reduce using rule 73 (boolexp -> FALSE .)
    )               reduce using rule 73 (boolexp -> FALSE .)
    ;               reduce using rule 73 (boolexp -> FALSE .)


state 69

    (47) bloco -> PRINTF ( textos . )

    )               shift and go to state 107


state 70

    (54) bloco -> PRINTF ( MATI . )
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    )               shift and go to state 108
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 71

    (48) textos -> TEXTO .
    (49) textos -> TEXTO . + arr [ MATI ]
    (50) textos -> TEXTO . + array + TEXTO
    (52) textos -> TEXTO . + ID + TEXTO
    (53) textos -> TEXTO . + ID

    )               reduce using rule 48 (textos -> TEXTO .)
    +               shift and go to state 109


state 72

    (57) bloco -> initIF { codigo . } else { codigo }
    (58) bloco -> initIF { codigo . }
    (31) codigo -> codigo . bloco
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    }               shift and go to state 110
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    initIF                         shift and go to state 20
    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    repeat                         shift and go to state 22
    while                          shift and go to state 23
    labelW                         shift and go to state 27

state 73

    (61) bloco -> FOR ( cFor . ) { codigo }

    )               shift and go to state 111


state 74

    (62) cFor -> initFor . ; ID IGUAL MATI
    (65) initEBool -> initFor . ; bool

    ;               shift and go to state 112


state 75

    (64) initFor -> ID . IGUAL MATI

    IGUAL           shift and go to state 113


state 76

    (63) cFor -> initEBool . ; incremento

    ;               shift and go to state 114


state 77

    (79) bloco -> repeat { codigo . } UNTIL ( bool )
    (31) codigo -> codigo . bloco
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    }               shift and go to state 115
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    repeat                         shift and go to state 22
    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    initIF                         shift and go to state 20
    while                          shift and go to state 23
    labelW                         shift and go to state 27

state 78

    (81) bloco -> while { codigo . }
    (31) codigo -> codigo . bloco
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    }               shift and go to state 116
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    while                          shift and go to state 23
    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    initIF                         shift and go to state 20
    repeat                         shift and go to state 22
    labelW                         shift and go to state 27

state 79

    (40) callF -> CALL ID ( . )

    )               shift and go to state 117


state 80

    (59) initIF -> IF ( bool . )
    (68) bool -> bool . AND boolexp
    (69) bool -> bool . OR boolexp

    )               shift and go to state 118
    AND             shift and go to state 99
    OR              shift and go to state 100


state 81

    (71) boolexp -> MATI . MAIORIG MATI
    (74) boolexp -> MATI . MENORIG MATI
    (75) boolexp -> MATI . MENOR MATI
    (76) boolexp -> MATI . MAIOR MATI
    (77) boolexp -> MATI . IGUALDADE MATI
    (78) boolexp -> MATI . DIFERENTE MATI
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    MAIORIG         shift and go to state 101
    MENORIG         shift and go to state 102
    MENOR           shift and go to state 103
    MAIOR           shift and go to state 104
    IGUALDADE       shift and go to state 105
    DIFERENTE       shift and go to state 106
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 82

    (82) while -> labelW ( bool . )
    (68) bool -> bool . AND boolexp
    (69) bool -> bool . OR boolexp

    )               shift and go to state 119
    AND             shift and go to state 99
    OR              shift and go to state 100


state 83

    (43) declaracao -> defFunc ( ) { . inicializacoes codigo return }
    (2) inicializacoes -> . inicializacoes inicializacao
    (3) inicializacoes -> .

    DEFI            reduce using rule 3 (inicializacoes -> .)
    DEFF            reduce using rule 3 (inicializacoes -> .)
    RETURN          reduce using rule 3 (inicializacoes -> .)
    ID              reduce using rule 3 (inicializacoes -> .)
    PRINTF          reduce using rule 3 (inicializacoes -> .)
    FOR             reduce using rule 3 (inicializacoes -> .)
    CALL            reduce using rule 3 (inicializacoes -> .)
    IF              reduce using rule 3 (inicializacoes -> .)
    REPEAT          reduce using rule 3 (inicializacoes -> .)
    WHILE           reduce using rule 3 (inicializacoes -> .)

    inicializacoes                 shift and go to state 120

state 84

    (12) MATI -> MATI + . operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    operando                       shift and go to state 121
    arr                            shift and go to state 53

state 85

    (13) MATI -> MATI - . operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    operando                       shift and go to state 122
    arr                            shift and go to state 53

state 86

    (14) MATI -> MATI * . operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    operando                       shift and go to state 123
    arr                            shift and go to state 53

state 87

    (15) MATI -> MATI / . operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    operando                       shift and go to state 124
    arr                            shift and go to state 53

state 88

    (16) MATI -> MATI % . operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    operando                       shift and go to state 125
    arr                            shift and go to state 53

state 89

    (20) operando -> arr [ . MATI ]
    (21) operando -> arr [ . MATI ] [ MATI ]
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    arr                            shift and go to state 53
    MATI                           shift and go to state 126
    operando                       shift and go to state 51

state 90

    (6) inicializacao -> DEFI [ NUM ] [ . NUM ] ID

    NUM             shift and go to state 127


state 91

    (5) inicializacao -> DEFI [ NUM ] ID .

    DEFI            reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    DEFF            reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    DEF             reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    ID              reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    PRINTF          reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    FOR             reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    CALL            reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    IF              reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    REPEAT          reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    WHILE           reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    $end            reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)
    RETURN          reduce using rule 5 (inicializacao -> DEFI [ NUM ] ID .)


state 92

    (23) MATF -> MATF + . FEXP
    (24) FEXP -> . FLOAT
    (25) FEXP -> . COS ( MATF )
    (26) FEXP -> . SIN ( MATF )

    FLOAT           shift and go to state 57
    COS             shift and go to state 58
    SIN             shift and go to state 59

